     1→{
     2→  "CYUL": {
  1134→          "mbe": -1.253,
  1135→          "sample_count": 90
  1136→        },
  1137→        "meteofrance_seamless": {
  1138→          "mae": 1.147,
  1139→          "mbe": -0.284,
  1140→          "sample_count": 90
  1141→        },
  1142→        "ukmo_seamless": {
  1143→          "mae": 1.08,
  1144→          "mbe": -0.38,
  1145→          "sample_count": 90
  1146→        }
  1147→      },
  1148→      "temperature_min": {
  1149→        "cma_grapes_global": {
  1150→          "mae": 1.237,
  1151→          "mbe": -0.457,
  1152→          "sample_count": 90
  1153→        },
  1154→        "gem_global": {
  1155→          "mae": 0.911,
  1156→          "mbe": -0.756,
  1157→          "sample_count": 90
  1158→        },
  1159→        "gfs_seamless": {
  1160→          "mae": 1.18,
  1161→          "mbe": -1.12,
  1162→          "sample_count": 90
  1163→        },
  1164→        "icon_global": {
  1165→          "mae": 0.641,
  1166→          "mbe": -0.088,
  1167→          "sample_count": 90
  1168→        },
  1169→        "jma_seamless": {
  1170→          "mae": 0.91,
  1171→          "mbe": 0.548,
  1172→          "sample_count": 90
  1173→        },
  1174→        "meteofrance_seamless": {
  1175→          "mae": 0.976,
  1176→          "mbe": 0.72,
  1177→          "sample_count": 90
  1178→        },
  1179→        "ukmo_seamless": {
  1180→          "mae": 0.873,
  1181→          "mbe": 0.622,
  1182→          "sample_count": 90
  1183→        }
  1184→      }
  1185→    }
  1186→  },
  1187→  "KDAL": {
  1188→    "city_name": "Dallas",
  1189→    "metrics": {
  1190→      "temperature_max": {
  1191→        "cma_grapes_global": {
  1192→          "mae": 1.619,
  1193→          "mbe": 1.372,
  1194→          "sample_count": 90
  1195→        },
  1196→        "gem_global": {
  1197→          "mae": 1.137,
  1198→          "mbe": 0.721,
  1199→          "sample_count": 90
  1200→        },
  1201→        "gfs_seamless": {
  1202→          "mae": 1.234,
  1203→          "mbe": 0.926,
  1204→          "sample_count": 90
  1205→        },
  1206→        "icon_global": {
  1207→          "mae": 1.141,
  1208→          "mbe": 0.934,
  1209→          "sample_count": 90
  1210→        },
  1211→        "jma_seamless": {
  1212→          "mae": 1.278,
  1213→          "mbe": -0.893,
  1214→          "sample_count": 90
  1215→        },
  1216→        "meteofrance_seamless": {
  1217→          "mae": 0.862,
  1218→          "mbe": 0.149,
  1219→          "sample_count": 90
  1220→        },
  1221→        "ukmo_seamless": {
  1222→          "mae": 1.486,
  1223→          "mbe": 1.372,
  1224→          "sample_count": 90
  1225→        }
  1226→      },
  1227→      "temperature_min": {
  1228→        "cma_grapes_global": {
  1229→          "mae": 1.47,
  1230→          "mbe": 1.199,
  1231→          "sample_count": 90
  1232→        },
  1233→        "gem_global": {
  1234→          "mae": 1.023,
  1235→          "mbe": 0.272,
  1236→          "sample_count": 90
  1237→        },
  1238→        "gfs_seamless": {
  1239→          "mae": 0.784,
  1240→          "mbe": 0.587,
  1241→          "sample_count": 90
  1242→        },
  1243→        "icon_global": {
  1244→          "mae": 1.104,
  1245→          "mbe": 1.06,
  1246→          "sample_count": 90
  1247→        },
  1248→        "jma_seamless": {
  1249→          "mae": 1.526,
  1250→          "mbe": 1.481,
  1251→          "sample_count": 90
  1252→        },
  1253→        "meteofrance_seamless": {
  1254→          "mae": 0.876,
  1255→          "mbe": 0.551,
  1256→          "sample_count": 90
  1257→        },
  1258→        "ukmo_seamless": {
  1259→          "mae": 1.569,
  1260→          "mbe": 1.567,
  1261→          "sample_count": 90
  1262→        }
  1263→      }
  1264→    }
  1265→  },
  1266→  "KDCA": {
  1267→    "city_name": "Washington",
  1268→    "metrics": {
  1269→      "temperature_max": {
  1270→        "cma_grapes_global": {
  1271→          "mae": 1.676,
  1272→          "mbe": -1.004,
  1273→          "sample_count": 90
  1274→        },
  1275→        "gem_global": {
  1276→          "mae": 1.448,
  1277→          "mbe": -0.908,
  1278→          "sample_count": 90
  1279→        },
  1280→        "gfs_seamless": {
  1281→          "mae": 0.756,
  1282→          "mbe": 0.271,
  1283→          "sample_count": 90
  1284→        },
  1285→        "icon_global": {
  1286→          "mae": 0.758,
  1287→          "mbe": -0.329,
  1288→          "sample_count": 90
  1289→        },
  1290→        "jma_seamless": {
  1291→          "mae": 1.571,
  1292→          "mbe": -1.331,
  1293→          "sample_count": 90
  1294→        },
  1295→        "meteofrance_seamless": {
  1296→          "mae": 1.104,
  1297→          "mbe": -0.598,
  1298→          "sample_count": 90
  1299→        },
  1300→        "ukmo_seamless": {
  1301→          "mae": 0.989,
  1302→          "mbe": -0.251,
  1303→          "sample_count": 90
  1304→        }
  1305→      },
  1306→      "temperature_min": {
  1307→        "cma_grapes_global": {
  1308→          "mae": 1.424,
  1309→          "mbe": 0.047,
  1310→          "sample_count": 90
  1311→        },
  1312→        "gem_global": {
  1313→          "mae": 0.889,
  1314→          "mbe": 0.036,
  1315→          "sample_count": 90
  1316→        },
  1317→        "gfs_seamless": {
  1318→          "mae": 0.878,
  1319→          "mbe": -0.211,
  1320→          "sample_count": 90
  1321→        },
  1322→        "icon_global": {
  1323→          "mae": 0.812,
  1324→          "mbe": 0.243,
  1325→          "sample_count": 90
  1326→        },
  1327→        "jma_seamless": {
  1328→          "mae": 1.783,
  1329→          "mbe": 1.781,
  1330→          "sample_count": 90
  1331→        },
  1332→        "meteofrance_seamless": {
  1333→          "mae": 1.514,
  1334→          "mbe": 1.321,
  1335→          "sample_count": 90
  1336→        },
  1337→        "ukmo_seamless": {
  1338→          "mae": 1.492,
  1339→          "mbe": 1.392,
  1340→          "sample_count": 90
  1341→        }
  1342→      }
  1343→    }
  1344→  },
  1345→  "KDEN": {
  1346→    "city_name": "Denver",
  1347→    "metrics": {
  1348→      "temperature_max": {
  1349→        "cma_grapes_global": {
  1350→          "mae": 2.432,
  1351→          "mbe": -2.186,
  1352→          "sample_count": 90
  1353→        },
  1354→        "gem_global": {
  1355→          "mae": 0.908,
  1356→          "mbe": -0.506,
  1357→          "sample_count": 90
  1358→        },
  1359→        "gfs_seamless": {
  1360→          "mae": 0.962,
  1361→          "mbe": -0.753,
  1362→          "sample_count": 90
  1363→        },
  1364→        "icon_global": {
  1365→          "mae": 0.959,
  1366→          "mbe": -0.712,
  1367→          "sample_count": 90
  1368→        },
  1369→        "jma_seamless": {
  1370→          "mae": 2.629,
  1371→          "mbe": -2.58,
  1372→          "sample_count": 90
  1373→        },
  1374→        "meteofrance_seamless": {
  1375→          "mae": 0.94,
  1376→          "mbe": 0.231,
  1377→          "sample_count": 90
  1378→        },
  1379→        "ukmo_seamless": {
  1380→          "mae": 0.95,
  1381→          "mbe": -0.297,
  1382→          "sample_count": 90
  1383→        }
  1384→      },
  1385→      "temperature_min": {
  1386→        "cma_grapes_global": {
  1387→          "mae": 1.53,
  1388→          "mbe": 0.681,
  1389→          "sample_count": 90
  1390→        },
  1391→        "gem_global": {
  1392→          "mae": 1.95,
  1393→          "mbe": -1.863,
  1394→          "sample_count": 90
  1395→        },
  1396→        "gfs_seamless": {
  1397→          "mae": 1.08,
  1398→          "mbe": -0.538,
  1399→          "sample_count": 90
  1400→        },
  1401→        "icon_global": {
  1402→          "mae": 1.001,
  1403→          "mbe": -0.292,
  1404→          "sample_count": 90
  1405→        },
  1406→        "jma_seamless": {
  1407→          "mae": 2.242,
  1408→          "mbe": 2.176,
  1409→          "sample_count": 90
  1410→        },
  1411→        "meteofrance_seamless": {
  1412→          "mae": 1.088,
  1413→          "mbe": 0.934,
  1414→          "sample_count": 90
  1415→        },
  1416→        "ukmo_seamless": {
  1417→          "mae": 1.329,
  1418→          "mbe": -0.933,
  1419→          "sample_count": 90
  1420→        }
  1421→      }
  1422→    }
  1423→  },
  1424→  "KIAH": {
  1425→    "city_name": "Houston",
  1426→    "metrics": {
  1427→      "temperature_max": {
  1428→        "cma_grapes_global": {
  1429→          "mae": 1.357,
  1430→          "mbe": 0.95,
  1431→          "sample_count": 90
  1432→        },
  1433→        "gem_global": {
  1434→          "mae": 1.114,
  1435→          "mbe": 0.41,
  1436→          "sample_count": 90
  1437→        },
  1438→        "gfs_seamless": {
  1439→          "mae": 0.867,
  1440→          "mbe": 0.176,
  1441→          "sample_count": 90
  1442→        },
  1443→        "icon_global": {
  1444→          "mae": 0.9,
  1445→          "mbe": 0.44,
  1446→          "sample_count": 90
  1447→        },
  1448→        "jma_seamless": {
  1449→          "mae": 1.013,
  1450→          "mbe": -0.364,
  1451→          "sample_count": 90
  1452→        },
  1453→        "meteofrance_seamless": {
  1454→          "mae": 1.002,
  1455→          "mbe": -0.458,
  1456→          "sample_count": 90
  1457→        },
  1458→        "ukmo_seamless": {
  1459→          "mae": 1.027,
  1460→          "mbe": 0.451,
  1461→          "sample_count": 90
  1462→        }
  1463→      },
  1464→      "temperature_min": {
  1465→        "cma_grapes_global": {
  1466→          "mae": 1.34,
  1467→          "mbe": 0.9,
  1468→          "sample_count": 90
  1469→        },
  1470→        "gem_global": {
  1471→          "mae": 0.768,
  1472→          "mbe": 0.317,
  1473→          "sample_count": 90
  1474→        },
  1475→        "gfs_seamless": {
  1476→          "mae": 0.666,
  1477→          "mbe": 0.517,
  1478→          "sample_count": 90
  1479→        },
  1480→        "icon_global": {
  1481→          "mae": 0.719,
  1482→          "mbe": 0.559,
  1483→          "sample_count": 90
  1484→        },
  1485→        "jma_seamless": {
  1486→          "mae": 1.292,
  1487→          "mbe": 1.214,
  1488→          "sample_count": 90
  1489→        },
  1490→        "meteofrance_seamless": {
  1491→          "mae": 0.914,
  1492→          "mbe": 0.812,
  1493→          "sample_count": 90
  1494→        },
  1495→        "ukmo_seamless": {
  1496→          "mae": 0.736,
  1497→          "mbe": 0.54,
  1498→          "sample_count": 90
  1499→        }
  1500→      }
  1501→    }
  1502→  },
  1503→  "KLAS": {
  1504→    "city_name": "Las Vegas",
  1505→    "metrics": {
  1506→      "temperature_max": {
  1507→        "cma_grapes_global": {
  1508→          "mae": 1.994,
  1509→          "mbe": -1.981,
  1510→          "sample_count": 90
  1511→        },
  1512→        "gem_global": {
  1513→          "mae": 0.654,
  1514→          "mbe": -0.428,
  1515→          "sample_count": 90
  1516→        },
  1517→        "gfs_seamless": {
  1518→          "mae": 0.643,
  1519→          "mbe": -0.632,
  1520→          "sample_count": 90
  1521→        },
  1522→        "icon_global": {
  1523→          "mae": 0.974,
  1524→          "mbe": -0.89,
  1525→          "sample_count": 90
  1526→        },
  1527→        "jma_seamless": {
  1528→          "mae": 1.586,
  1529→          "mbe": -1.566,
  1530→          "sample_count": 90
  1531→        },
  1532→        "meteofrance_seamless": {
  1533→          "mae": 0.348,
  1534→          "mbe": 0.121,
  1535→          "sample_count": 90
  1536→        },
  1537→        "ukmo_seamless": {
  1538→          "mae": 0.683,
  1539→          "mbe": -0.499,
  1540→          "sample_count": 90
  1541→        }
  1542→      },
  1543→      "temperature_min": {
  1544→        "cma_grapes_global": {
  1545→          "mae": 1.711,
  1546→          "mbe": -1.378,
  1547→          "sample_count": 90
  1548→        },
  1549→        "gem_global": {
  1550→          "mae": 5.854,
  1551→          "mbe": -5.797,
  1552→          "sample_count": 90
  1553→        },
  1554→        "gfs_seamless": {
  1555→          "mae": 0.624,
  1556→          "mbe": 0.298,
  1557→          "sample_count": 90
  1558→        },
  1559→        "icon_global": {
  1560→          "mae": 0.887,
  1561→          "mbe": 0.262,
  1562→          "sample_count": 90
  1563→        },
  1564→        "jma_seamless": {
  1565→          "mae": 1.306,
  1566→          "mbe": 0.19,
  1567→          "sample_count": 90
  1568→        },
  1569→        "meteofrance_seamless": {
  1570→          "mae": 2.09,
  1571→          "mbe": 2.09,
  1572→          "sample_count": 90
  1573→        },
  1574→        "ukmo_seamless": {
  1575→          "mae": 0.8,
  1576→          "mbe": 0.289,
  1577→          "sample_count": 90
  1578→        }
  1579→      }
  1580→    }
  1581→  },
  1582→  "KLAX": {
  1583→    "city_name": "Los Angeles",
  1584→    "metrics": {
  1585→      "temperature_max": {
  1586→        "cma_grapes_global": {
  1587→          "mae": 0.966,
  1588→          "mbe": 0.177,
  1589→          "sample_count": 90
  1590→        },
  1591→        "gem_global": {
  1592→          "mae": 1.863,
  1593→          "mbe": 1.854,
  1594→          "sample_count": 90
  1595→        },
  1596→        "gfs_seamless": {
  1597→          "mae": 0.856,
  1598→          "mbe": 0.449,
  1599→          "sample_count": 90
  1600→        },
  1601→        "icon_global": {
  1602→          "mae": 1.462,
  1603→          "mbe": 0.573,
  1604→          "sample_count": 90
  1605→        },
  1606→        "jma_seamless": {
  1607→          "mae": 1.153,
  1608→          "mbe": -0.051,
  1609→          "sample_count": 90
  1610→        },
  1611→        "meteofrance_seamless": {
  1612→          "mae": 1.174,
  1613→          "mbe": -0.89,
  1614→          "sample_count": 90
  1615→        },
  1616→        "ukmo_seamless": {
  1617→          "mae": 0.734,
  1618→          "mbe": 0.119,
  1619→          "sample_count": 90
  1620→        }
  1621→      },
  1622→      "temperature_min": {
  1623→        "cma_grapes_global": {
  1624→          "mae": 1.301,
  1625→          "mbe": -1.243,
  1626→          "sample_count": 90
  1627→        },
  1628→        "gem_global": {
  1629→          "mae": 4.209,
  1630→          "mbe": -4.209,
  1631→          "sample_count": 90
  1632→        },
  1633→        "gfs_seamless": {
  1634→          "mae": 0.849,
  1635→          "mbe": -0.691,
  1636→          "sample_count": 90
  1637→        },
  1638→        "icon_global": {
  1639→          "mae": 0.706,
  1640→          "mbe": 0.166,
  1641→          "sample_count": 90
  1642→        },
  1643→        "jma_seamless": {
  1644→          "mae": 1.146,
  1645→          "mbe": 0.943,
  1646→          "sample_count": 90
  1647→        },
  1648→        "meteofrance_seamless": {
  1649→          "mae": 0.67,
  1650→          "mbe": -0.026,
  1651→          "sample_count": 90
  1652→        },
  1653→        "ukmo_seamless": {
  1654→          "mae": 0.642,
  1655→          "mbe": 0.3,
  1656→          "sample_count": 90
  1657→        }
  1658→      }
  1659→    }
  1660→  },
  1661→  "KLGA": {
  1662→    "city_name": "New York",
  1663→    "metrics": {
  1664→      "temperature_max": {
  1665→        "cma_grapes_global": {
  1666→          "mae": 2.274,
  1667→          "mbe": -1.974,
  1668→          "sample_count": 90
  1669→        },
  1670→        "gem_global": {
  1671→          "mae": 1.633,
  1672→          "mbe": -1.482,
  1673→          "sample_count": 90
  1674→        },
  1675→        "gfs_seamless": {
  1676→          "mae": 0.827,
  1677→          "mbe": -0.202,
  1678→          "sample_count": 90
  1679→        },
  1680→        "icon_global": {
  1681→          "mae": 1.179,
  1682→          "mbe": -0.997,
  1683→          "sample_count": 90
  1684→        },
  1685→        "jma_seamless": {
  1686→          "mae": 1.158,
  1687→          "mbe": -0.676,
  1688→          "sample_count": 90
  1689→        },
  1690→        "meteofrance_seamless": {
  1691→          "mae": 1.567,
  1692→          "mbe": -1.402,
  1693→          "sample_count": 90
  1694→        },
  1695→        "ukmo_seamless": {
  1696→          "mae": 1.097,
  1697→          "mbe": -0.723,
  1698→          "sample_count": 90
  1699→        }
  1700→      },
  1701→      "temperature_min": {
  1702→        "cma_grapes_global": {
  1703→          "mae": 1.688,
  1704→          "mbe": -1.339,
  1705→          "sample_count": 90
  1706→        },
  1707→        "gem_global": {
  1708→          "mae": 1.101,
  1709→          "mbe": -0.966,
  1710→          "sample_count": 90
  1711→        },
  1712→        "gfs_seamless": {
  1713→          "mae": 0.871,
  1714→          "mbe": -0.669,
  1715→          "sample_count": 90
  1716→        },
  1717→        "icon_global": {
  1718→          "mae": 0.82,
  1719→          "mbe": 0.496,
  1720→          "sample_count": 90
  1721→        },
  1722→        "jma_seamless": {
  1723→          "mae": 1.027,
  1724→          "mbe": 0.844,
  1725→          "sample_count": 90
  1726→        },
  1727→        "meteofrance_seamless": {
  1728→          "mae": 0.957,
  1729→          "mbe": -0.381,
  1730→          "sample_count": 90
  1731→        },
  1732→        "ukmo_seamless": {
  1733→          "mae": 0.617,
  1734→          "mbe": 0.232,
  1735→          "sample_count": 90
  1736→        }
  1737→      }
  1738→    }
  1739→  },
  1740→  "KMCO": {
  1741→    "city_name": "Orlando",
  1742→    "metrics": {
  1743→      "temperature_max": {
  1744→        "cma_grapes_global": {
  1745→          "mae": 1.163,
  1746→          "mbe": 0.27,
  1747→          "sample_count": 90
  1748→        },
  1749→        "gem_global": {
  1750→          "mae": 1.418,
  1751→          "mbe": 1.358,
  1752→          "sample_count": 90
  1753→        },
  1754→        "gfs_seamless": {
  1755→          "mae": 1.393,
  1756→          "mbe": 1.351,
  1757→          "sample_count": 90
  1758→        },
  1759→        "icon_global": {
  1760→          "mae": 0.953,
  1761→          "mbe": 0.776,
  1762→          "sample_count": 90
  1763→        },
  1764→        "jma_seamless": {
  1765→          "mae": 1.053,
  1766→          "mbe": -0.838,
  1767→          "sample_count": 90
  1768→        },
  1769→        "meteofrance_seamless": {
  1770→          "mae": 1.14,
  1771→          "mbe": -0.138,
  1772→          "sample_count": 90
  1773→        },
  1774→        "ukmo_seamless": {
  1775→          "mae": 0.951,
  1776→          "mbe": 0.304,
  1777→          "sample_count": 90
  1778→        }
  1779→      },
  1780→      "temperature_min": {
  1781→        "cma_grapes_global": {
  1782→          "mae": 0.773,
  1783→          "mbe": 0.656,
  1784→          "sample_count": 90
  1785→        },
  1786→        "gem_global": {
  1787→          "mae": 0.973,
  1788→          "mbe": -0.791,
  1789→          "sample_count": 90
  1790→        },
  1791→        "gfs_seamless": {
  1792→          "mae": 0.657,
  1793→          "mbe": -0.328,
  1794→          "sample_count": 90
  1795→        },
  1796→        "icon_global": {
  1797→          "mae": 1.192,
  1798→          "mbe": 1.188,
  1799→          "sample_count": 90
  1800→        },
  1801→        "jma_seamless": {
  1802→          "mae": 1.137,
  1803→          "mbe": 1.119,
  1804→          "sample_count": 90
  1805→        },
  1806→        "meteofrance_seamless": {
  1807→          "mae": 0.701,
  1808→          "mbe": 0.426,
  1809→          "sample_count": 90
  1810→        },
  1811→        "ukmo_seamless": {
  1812→          "mae": 0.976,
  1813→          "mbe": -0.518,
  1814→          "sample_count": 90
  1815→        }
  1816→      }
  1817→    }
  1818→  },
  1819→  "KMIA": {
  1820→    "city_name": "Miami",
  1821→    "metrics": {
  1822→      "temperature_max": {
  1823→        "cma_grapes_global": {
  1824→          "mae": 1.541,
  1825→          "mbe": -1.483,
  1826→          "sample_count": 90
  1827→        },
  1828→        "gem_global": {
  1829→          "mae": 0.967,
  1830→          "mbe": 0.509,
  1831→          "sample_count": 90
  1832→        },
  1833→        "gfs_seamless": {
  1834→          "mae": 0.644,
  1835→          "mbe": 0.251,
  1836→          "sample_count": 90
  1837→        },
  1838→        "icon_global": {
  1839→          "mae": 0.713,
  1840→          "mbe": 0.056,
  1841→          "sample_count": 90
  1842→        },
  1843→        "jma_seamless": {
  1844→          "mae": 1.036,
  1845→          "mbe": -0.016,
  1846→          "sample_count": 90
  1847→        },
  1848→        "meteofrance_seamless": {
  1849→          "mae": 0.843,
  1850→          "mbe": -0.07,
  1851→          "sample_count": 90
  1852→        },
  1853→        "ukmo_seamless": {
  1854→          "mae": 0.718,
  1855→          "mbe": -0.051,
  1856→          "sample_count": 90
  1857→        }
  1858→      },
  1859→      "temperature_min": {
  1860→        "cma_grapes_global": {
  1861→          "mae": 0.8,
  1862→          "mbe": 0.596,
  1863→          "sample_count": 90
  1864→        },
  1865→        "gem_global": {
  1866→          "mae": 1.04,
  1867→          "mbe": -0.718,
  1868→          "sample_count": 90
  1869→        },
  1870→        "gfs_seamless": {
  1871→          "mae": 0.737,
  1872→          "mbe": 0.252,
  1873→          "sample_count": 90
  1874→        },
  1875→        "icon_global": {
  1876→          "mae": 0.848,
  1877→          "mbe": 0.732,
  1878→          "sample_count": 90
  1879→        },
  1880→        "jma_seamless": {
  1881→          "mae": 0.717,
  1882→          "mbe": 0.054,
  1883→          "sample_count": 90
  1884→        },
  1885→        "meteofrance_seamless": {
  1886→          "mae": 0.888,
  1887→          "mbe": 0.839,
  1888→          "sample_count": 90
  1889→        },
  1890→        "ukmo_seamless": {
  1891→          "mae": 1.393,
  1892→          "mbe": 1.387,
  1893→          "sample_count": 90
  1894→        }
  1895→      }
  1896→    }
  1897→  },
  1898→  "KORD": {
  1899→    "city_name": "Chicago",
  1900→    "metrics": {
  1901→      "temperature_max": {
  1902→        "cma_grapes_global": {
  1903→          "mae": 1.327,
  1904→          "mbe": -0.436,
  1905→          "sample_count": 90
  1906→        },
  1907→        "gem_global": {
  1908→          "mae": 1.066,
  1909→          "mbe": 0.586,
  1910→          "sample_count": 90
  1911→        },
  1912→        "gfs_seamless": {
  1913→          "mae": 0.997,
  1914→          "mbe": 0.334,
  1915→          "sample_count": 90
  1916→        },
  1917→        "icon_global": {
  1918→          "mae": 0.936,
  1919→          "mbe": -0.16,
  1920→          "sample_count": 90
  1921→        },
  1922→        "jma_seamless": {
  1923→          "mae": 1.342,
  1924→          "mbe": -0.191,
  1925→          "sample_count": 90
  1926→        },
  1927→        "meteofrance_seamless": {
  1928→          "mae": 0.971,
  1929→          "mbe": -0.384,
  1930→          "sample_count": 90
  1931→        },
  1932→        "ukmo_seamless": {
  1933→          "mae": 1.177,
  1934→          "mbe": -0.112,
  1935→          "sample_count": 90
  1936→        }
  1937→      },
  1938→      "temperature_min": {
  1939→        "cma_grapes_global": {
  1940→          "mae": 1.794,
  1941→          "mbe": 1.27,
  1942→          "sample_count": 90
  1943→        },
  1944→        "gem_global": {
  1945→          "mae": 1.552,
  1946→          "mbe": -1.354,
  1947→          "sample_count": 90
  1948→        },
  1949→        "gfs_seamless": {
  1950→          "mae": 0.949,
  1951→          "mbe": -0.06,
  1952→          "sample_count": 90
  1953→        },
  1954→        "icon_global": {
  1955→          "mae": 0.779,
  1956→          "mbe": 0.07,
  1957→          "sample_count": 90
  1958→        },
  1959→        "jma_seamless": {
  1960→          "mae": 1.913,
  1961→          "mbe": 1.793,
  1962→          "sample_count": 90
  1963→        },
  1964→        "meteofrance_seamless": {
  1965→          "mae": 0.83,
  1966→          "mbe": 0.026,
  1967→          "sample_count": 90
  1968→        },
  1969→        "ukmo_seamless": {
  1970→          "mae": 1.223,
  1971→          "mbe": 1.099,
  1972→          "sample_count": 90
  1973→        }
  1974→      }
  1975→    }
  1976→  },
  1977→  "KPHX": {
  1978→    "city_name": "Phoenix",
  1979→    "metrics": {
  1980→      "temperature_max": {
  1981→        "cma_grapes_global": {
  1982→          "mae": 1.301,
  1983→          "mbe": -1.281,
  1984→          "sample_count": 90
  1985→        },
  1986→        "gem_global": {
  1987→          "mae": 0.743,
  1988→          "mbe": -0.663,
  1989→          "sample_count": 90
  1990→        },
  1991→        "gfs_seamless": {
  1992→          "mae": 0.337,
  1993→          "mbe": -0.026,
  1994→          "sample_count": 90
  1995→        },
  1996→        "icon_global": {
  1997→          "mae": 0.467,
  1998→          "mbe": -0.151,
  1999→          "sample_count": 90
  2000→        },

[showing lines 1-2000 of 6322; use offset=2001 with limit to continue reading]
